,Element,Pack,Filepath
93,AHPR,FANT_SKTN,/mnt/data/DT_AHPR_FANT_SKTN.csv
94,AHPR,GOBL_FIGT,/mnt/data/DT_AHPR_GOBL_FIGT.csv
95,AHPR,PIRT_CAPT,/mnt/data/DT_AHPR_PIRT_CAPT.csv
96,AHPR,SAMR_WARR,/mnt/data/DT_AHPR_SAMR_WARR.csv
97,AHPR,SCFI_CIVL,/mnt/data/DT_AHPR_SCFI_CIVL.csv
98,AHPR,SCFI_SOLD,/mnt/data/DT_AHPR_SCFI_SOLD.csv
99,AHPR,VIKG_WARR,/mnt/data/DT_AHPR_VIKG_WARR.csv
100,AKNL,APOC_OUTL,/mnt/data/DT_AKNL_APOC_OUTL.csv
101,AKNL,ELVN_WARR,/mnt/data/DT_AKNL_ELVN_WARR.csv
102,AKNL,FANT_KNGT,/mnt/data/DT_AKNL_FANT_KNGT.csv
103,AKNL,FANT_SKTN,/mnt/data/DT_AKNL_FANT_SKTN.csv
104,AKNL,GOBL_FIGT,/mnt/data/DT_AKNL_GOBL_FIGT.csv
105,AKNL,SCFI_CIVL,/mnt/data/DT_AKNL_SCFI_CIVL.csv
106,AKNL,SCFI_SOLD,/mnt/data/DT_AKNL_SCFI_SOLD.csv
107,AKNL,VIKG_WARR,/mnt/data/DT_AKNL_VIKG_WARR.csv
108,AKNR,APOC_OUTL,/mnt/data/DT_AKNR_APOC_OUTL.csv
109,AKNR,ELVN_WARR,/mnt/data/DT_AKNR_ELVN_WARR.csv
110,AKNR,FANT_KNGT,/mnt/data/DT_AKNR_FANT_KNGT.csv
111,AKNR,FANT_SKTN,/mnt/data/DT_AKNR_FANT_SKTN.csv
112,AKNR,GOBL_FIGT,/mnt/data/DT_AKNR_GOBL_FIGT.csv
113,AKNR,SCFI_CIVL,/mnt/data/DT_AKNR_SCFI_CIVL.csv
114,AKNR,SCFI_SOLD,/mnt/data/DT_AKNR_SCFI_SOLD.csv
115,AKNR,VIKG_WARR,/mnt/data/DT_AKNR_VIKG_WARR.csv
116,ALWL,APOC_OUTL,/mnt/data/DT_ALWL_APOC_OUTL.csv
117,ALWL,APOC_SURV,/mnt/data/DT_ALWL_APOC_SURV.csv
118,ALWL,ELVN_BASE,/mnt/data/DT_ALWL_ELVN_BASE.csv
119,ALWL,ELVN_WARR,/mnt/data/DT_ALWL_ELVN_WARR.csv
120,ALWL,FANT_KNGT,/mnt/data/DT_ALWL_FANT_KNGT.csv
121,ALWL,FANT_SKTN,/mnt/data/DT_ALWL_FANT_SKTN.csv
122,ALWL,GOBL_BASE,/mnt/data/DT_ALWL_GOBL_BASE.csv
123,ALWL,GOBL_FIGT,/mnt/data/DT_ALWL_GOBL_FIGT.csv
124,ALWL,HUMN_BASE,/mnt/data/DT_ALWL_HUMN_BASE.csv
125,ALWL,PIRT_CAPT,/mnt/data/DT_ALWL_PIRT_CAPT.csv
126,ALWL,SAMR_WARR,/mnt/data/DT_ALWL_SAMR_WARR.csv
127,ALWL,SCFI_CIVL,/mnt/data/DT_ALWL_SCFI_CIVL.csv
128,ALWL,SCFI_SOLD,/mnt/data/DT_ALWL_SCFI_SOLD.csv
129,ALWL,SKTN_BASE,/mnt/data/DT_ALWL_SKTN_BASE.csv
130,ALWL,VIKG_WARR,/mnt/data/DT_ALWL_VIKG_WARR.csv
131,ALWL,ZOMB_BASE,/mnt/data/DT_ALWL_ZOMB_BASE.csv
132,ALWR,APOC_OUTL,/mnt/data/DT_ALWR_APOC_OUTL.csv
133,ALWR,APOC_SURV,/mnt/data/DT_ALWR_APOC_SURV.csv
134,ALWR,ELVN_BASE,/mnt/data/DT_ALWR_ELVN_BASE.csv
135,ALWR,ELVN_WARR,/mnt/data/DT_ALWR_ELVN_WARR.csv
136,ALWR,FANT_KNGT,/mnt/data/DT_ALWR_FANT_KNGT.csv
137,ALWR,FANT_SKTN,/mnt/data/DT_ALWR_FANT_SKTN.csv
138,ALWR,GOBL_BASE,/mnt/data/DT_ALWR_GOBL_BASE.csv
139,ALWR,GOBL_FIGT,/mnt/data/DT_ALWR_GOBL_FIGT.csv
140,ALWR,HUMN_BASE,/mnt/data/DT_ALWR_HUMN_BASE.csv
141,ALWR,PIRT_CAPT,/mnt/data/DT_ALWR_PIRT_CAPT.csv
142,ALWR,SAMR_WARR,/mnt/data/DT_ALWR_SAMR_WARR.csv
143,ALWR,SCFI_CIVL,/mnt/data/DT_ALWR_SCFI_CIVL.csv
144,ALWR,SCFI_SOLD,/mnt/data/DT_ALWR_SCFI_SOLD.csv
145,ALWR,SKTN_BASE,/mnt/data/DT_ALWR_SKTN_BASE.csv
146,ALWR,VIKG_WARR,/mnt/data/DT_ALWR_VIKG_WARR.csv
147,ALWR,ZOMB_BASE,/mnt/data/DT_ALWR_ZOMB_BASE.csv
148,ASHL,APOC_OUTL,/mnt/data/DT_ASHL_APOC_OUTL.csv
149,ASHL,APOC_ZOMB,/mnt/data/DT_ASHL_APOC_ZOMB.csv
150,ASHL,ELVN_WARR,/mnt/data/DT_ASHL_ELVN_WARR.csv
151,ASHL,FANT_KNGT,/mnt/data/DT_ASHL_FANT_KNGT.csv
152,ASHL,FANT_SKTN,/mnt/data/DT_ASHL_FANT_SKTN.csv
153,ASHL,GOBL_FIGT,/mnt/data/DT_ASHL_GOBL_FIGT.csv
154,ASHL,PIRT_CAPT,/mnt/data/DT_ASHL_PIRT_CAPT.csv
155,ASHL,SAMR_WARR,/mnt/data/DT_ASHL_SAMR_WARR.csv
156,ASHL,SCFI_CIVL,/mnt/data/DT_ASHL_SCFI_CIVL.csv
157,ASHL,SCFI_SOLD,/mnt/data/DT_ASHL_SCFI_SOLD.csv
158,ASHL,VIKG_WARR,/mnt/data/DT_ASHL_VIKG_WARR.csv
159,ASHR,APOC_OUTL,/mnt/data/DT_ASHR_APOC_OUTL.csv
160,ASHR,APOC_ZOMB,/mnt/data/DT_ASHR_APOC_ZOMB.csv
161,ASHR,ELVN_WARR,/mnt/data/DT_ASHR_ELVN_WARR.csv
162,ASHR,FANT_KNGT,/mnt/data/DT_ASHR_FANT_KNGT.csv
163,ASHR,FANT_SKTN,/mnt/data/DT_ASHR_FANT_SKTN.csv
164,ASHR,GOBL_FIGT,/mnt/data/DT_ASHR_GOBL_FIGT.csv
165,ASHR,PIRT_CAPT,/mnt/data/DT_ASHR_PIRT_CAPT.csv
166,ASHR,SAMR_WARR,/mnt/data/DT_ASHR_SAMR_WARR.csv
167,ASHR,SCFI_CIVL,/mnt/data/DT_ASHR_SCFI_CIVL.csv
168,ASHR,SCFI_SOLD,/mnt/data/DT_ASHR_SCFI_SOLD.csv
169,ASHR,VIKG_WARR,/mnt/data/DT_ASHR_VIKG_WARR.csv
170,AUPL,APOC_OUTL,/mnt/data/DT_AUPL_APOC_OUTL.csv
171,AUPL,APOC_SURV,/mnt/data/DT_AUPL_APOC_SURV.csv
172,AUPL,ELVN_BASE,/mnt/data/DT_AUPL_ELVN_BASE.csv
173,AUPL,ELVN_WARR,/mnt/data/DT_AUPL_ELVN_WARR.csv
174,AUPL,FANT_KNGT,/mnt/data/DT_AUPL_FANT_KNGT.csv
175,AUPL,FANT_SKTN,/mnt/data/DT_AUPL_FANT_SKTN.csv
176,AUPL,GOBL_BASE,/mnt/data/DT_AUPL_GOBL_BASE.csv
177,AUPL,GOBL_FIGT,/mnt/data/DT_AUPL_GOBL_FIGT.csv
178,AUPL,HUMN_BASE,/mnt/data/DT_AUPL_HUMN_BASE.csv
179,AUPL,PIRT_CAPT,/mnt/data/DT_AUPL_PIRT_CAPT.csv
180,AUPL,SAMR_WARR,/mnt/data/DT_AUPL_SAMR_WARR.csv
181,AUPL,SCFI_CIVL,/mnt/data/DT_AUPL_SCFI_CIVL.csv
182,AUPL,SCFI_SOLD,/mnt/data/DT_AUPL_SCFI_SOLD.csv
183,AUPL,SKTN_BASE,/mnt/data/DT_AUPL_SKTN_BASE.csv
184,AUPL,VIKG_WARR,/mnt/data/DT_AUPL_VIKG_WARR.csv
185,AUPL,ZOMB_BASE,/mnt/data/DT_AUPL_ZOMB_BASE.csv
186,AUPR,APOC_OUTL,/mnt/data/DT_AUPR_APOC_OUTL.csv
187,AUPR,APOC_SURV,/mnt/data/DT_AUPR_APOC_SURV.csv
188,AUPR,ELVN_BASE,/mnt/data/DT_AUPR_ELVN_BASE.csv
189,AUPR,ELVN_WARR,/mnt/data/DT_AUPR_ELVN_WARR.csv
190,AUPR,FANT_KNGT,/mnt/data/DT_AUPR_FANT_KNGT.csv
191,AUPR,FANT_SKTN,/mnt/data/DT_AUPR_FANT_SKTN.csv
192,AUPR,GOBL_BASE,/mnt/data/DT_AUPR_GOBL_BASE.csv
193,AUPR,GOBL_FIGT,/mnt/data/DT_AUPR_GOBL_FIGT.csv
194,AUPR,HUMN_BASE,/mnt/data/DT_AUPR_HUMN_BASE.csv
195,AUPR,PIRT_CAPT,/mnt/data/DT_AUPR_PIRT_CAPT.csv
196,AUPR,SAMR_WARR,/mnt/data/DT_AUPR_SAMR_WARR.csv
197,AUPR,SCFI_CIVL,/mnt/data/DT_AUPR_SCFI_CIVL.csv
198,AUPR,SCFI_SOLD,/mnt/data/DT_AUPR_SCFI_SOLD.csv
199,AUPR,SKTN_BASE,/mnt/data/DT_AUPR_SKTN_BASE.csv
200,AUPR,VIKG_WARR,/mnt/data/DT_AUPR_VIKG_WARR.csv
201,AUPR,ZOMB_BASE,/mnt/data/DT_AUPR_ZOMB_BASE.csv
202,EARL,APOC_OUTL,/mnt/data/DT_EARL_APOC_OUTL.csv
203,EARL,ELVN_BASE,/mnt/data/DT_EARL_ELVN_BASE.csv
204,EARL,ELVN_WARR,/mnt/data/DT_EARL_ELVN_WARR.csv
205,EARL,GOBL_BASE,/mnt/data/DT_EARL_GOBL_BASE.csv
206,EARL,GOBL_FIGT,/mnt/data/DT_EARL_GOBL_FIGT.csv
207,EARL,HUMN_BASE,/mnt/data/DT_EARL_HUMN_BASE.csv
208,EARL,PIRT_CAPT,/mnt/data/DT_EARL_PIRT_CAPT.csv
209,EARL,SCFI_SOLD,/mnt/data/DT_EARL_SCFI_SOLD.csv
210,EARL,ZOMB_BASE,/mnt/data/DT_EARL_ZOMB_BASE.csv
211,EARR,APOC_OUTL,/mnt/data/DT_EARR_APOC_OUTL.csv
212,EARR,ELVN_BASE,/mnt/data/DT_EARR_ELVN_BASE.csv
213,EARR,ELVN_WARR,/mnt/data/DT_EARR_ELVN_WARR.csv
214,EARR,GOBL_BASE,/mnt/data/DT_EARR_GOBL_BASE.csv
215,EARR,GOBL_FIGT,/mnt/data/DT_EARR_GOBL_FIGT.csv
216,EARR,HUMN_BASE,/mnt/data/DT_EARR_HUMN_BASE.csv
217,EARR,PIRT_CAPT,/mnt/data/DT_EARR_PIRT_CAPT.csv
218,EARR,SCFI_SOLD,/mnt/data/DT_EARR_SCFI_SOLD.csv
219,EARR,ZOMB_BASE,/mnt/data/DT_EARR_ZOMB_BASE.csv
220,EBRL,APOC_OUTL,/mnt/data/DT_EBRL_APOC_OUTL.csv
221,EBRL,ELVN_WARR,/mnt/data/DT_EBRL_ELVN_WARR.csv
222,EBRL,GOBL_BASE,/mnt/data/DT_EBRL_GOBL_BASE.csv
223,EBRL,GOBL_FIGT,/mnt/data/DT_EBRL_GOBL_FIGT.csv
224,EBRL,HUMN_BASE,/mnt/data/DT_EBRL_HUMN_BASE.csv
225,EBRL,PIRT_CAPT,/mnt/data/DT_EBRL_PIRT_CAPT.csv
226,EBRL,SAMR_WARR,/mnt/data/DT_EBRL_SAMR_WARR.csv
227,EBRL,SCFI_SOLD,/mnt/data/DT_EBRL_SCFI_SOLD.csv
228,EBRL,ZOMB_BASE,/mnt/data/DT_EBRL_ZOMB_BASE.csv
229,EBRR,APOC_OUTL,/mnt/data/DT_EBRR_APOC_OUTL.csv
230,EBRR,ELVN_WARR,/mnt/data/DT_EBRR_ELVN_WARR.csv
231,EBRR,GOBL_BASE,/mnt/data/DT_EBRR_GOBL_BASE.csv
232,EBRR,GOBL_FIGT,/mnt/data/DT_EBRR_GOBL_FIGT.csv
233,EBRR,HUMN_BASE,/mnt/data/DT_EBRR_HUMN_BASE.csv
234,EBRR,PIRT_CAPT,/mnt/data/DT_EBRR_PIRT_CAPT.csv
235,EBRR,SAMR_WARR,/mnt/data/DT_EBRR_SAMR_WARR.csv
236,EBRR,SCFI_SOLD,/mnt/data/DT_EBRR_SCFI_SOLD.csv
237,EBRR,ZOMB_BASE,/mnt/data/DT_EBRR_ZOMB_BASE.csv
238,EYEL,ELVN_BASE,/mnt/data/DT_EYEL_ELVN_BASE.csv
239,EYEL,GOBL_BASE,/mnt/data/DT_EYEL_GOBL_BASE.csv
240,EYEL,HUMN_BASE,/mnt/data/DT_EYEL_HUMN_BASE.csv
241,EYEL,SKTN_BASE,/mnt/data/DT_EYEL_SKTN_BASE.csv
242,EYEL,ZOMB_BASE,/mnt/data/DT_EYEL_ZOMB_BASE.csv
243,EYER,ELVN_BASE,/mnt/data/DT_EYER_ELVN_BASE.csv
244,EYER,GOBL_BASE,/mnt/data/DT_EYER_GOBL_BASE.csv
245,EYER,HUMN_BASE,/mnt/data/DT_EYER_HUMN_BASE.csv
246,EYER,SKTN_BASE,/mnt/data/DT_EYER_SKTN_BASE.csv
247,EYER,ZOMB_BASE,/mnt/data/DT_EYER_ZOMB_BASE.csv
248,FCHR,APOC_OUTL,/mnt/data/DT_FCHR_APOC_OUTL.csv
249,FCHR,FANT_KNGT,/mnt/data/DT_FCHR_FANT_KNGT.csv
250,FCHR,GOBL_BASE,/mnt/data/DT_FCHR_GOBL_BASE.csv
251,FCHR,GOBL_FIGT,/mnt/data/DT_FCHR_GOBL_FIGT.csv
252,FCHR,HUMN_BASE,/mnt/data/DT_FCHR_HUMN_BASE.csv
253,FCHR,PIRT_CAPT,/mnt/data/DT_FCHR_PIRT_CAPT.csv
254,FCHR,SAMR_WARR,/mnt/data/DT_FCHR_SAMR_WARR.csv
255,FCHR,SCFI_CIVL,/mnt/data/DT_FCHR_SCFI_CIVL.csv
256,FCHR,SCFI_SOLD,/mnt/data/DT_FCHR_SCFI_SOLD.csv
257,FCHR,VIKG_WARR,/mnt/data/DT_FCHR_VIKG_WARR.csv
258,FCHR,ZOMB_BASE,/mnt/data/DT_FCHR_ZOMB_BASE.csv
259,FOTL,APOC_OUTL,/mnt/data/DT_FOTL_APOC_OUTL.csv
260,FOTL,APOC_SURV,/mnt/data/DT_FOTL_APOC_SURV.csv
261,FOTL,ELVN_BASE,/mnt/data/DT_FOTL_ELVN_BASE.csv
262,FOTL,ELVN_WARR,/mnt/data/DT_FOTL_ELVN_WARR.csv
263,FOTL,FANT_KNGT,/mnt/data/DT_FOTL_FANT_KNGT.csv
264,FOTL,FANT_SKTN,/mnt/data/DT_FOTL_FANT_SKTN.csv
265,FOTL,GOBL_BASE,/mnt/data/DT_FOTL_GOBL_BASE.csv
266,FOTL,GOBL_FIGT,/mnt/data/DT_FOTL_GOBL_FIGT.csv
267,FOTL,HUMN_BASE,/mnt/data/DT_FOTL_HUMN_BASE.csv
268,FOTL,PIRT_CAPT,/mnt/data/DT_FOTL_PIRT_CAPT.csv
269,FOTL,SAMR_WARR,/mnt/data/DT_FOTL_SAMR_WARR.csv
270,FOTL,SCFI_CIVL,/mnt/data/DT_FOTL_SCFI_CIVL.csv
271,FOTL,SCFI_SOLD,/mnt/data/DT_FOTL_SCFI_SOLD.csv
272,FOTL,SKTN_BASE,/mnt/data/DT_FOTL_SKTN_BASE.csv
273,FOTL,VIKG_WARR,/mnt/data/DT_FOTL_VIKG_WARR.csv
274,FOTL,ZOMB_BASE,/mnt/data/DT_FOTL_ZOMB_BASE.csv
275,FOTR,APOC_OUTL,/mnt/data/DT_FOTR_APOC_OUTL.csv
276,FOTR,APOC_SURV,/mnt/data/DT_FOTR_APOC_SURV.csv
277,FOTR,ELVN_BASE,/mnt/data/DT_FOTR_ELVN_BASE.csv
278,FOTR,ELVN_WARR,/mnt/data/DT_FOTR_ELVN_WARR.csv
279,FOTR,FANT_KNGT,/mnt/data/DT_FOTR_FANT_KNGT.csv
280,FOTR,FANT_SKTN,/mnt/data/DT_FOTR_FANT_SKTN.csv
281,FOTR,GOBL_BASE,/mnt/data/DT_FOTR_GOBL_BASE.csv
282,FOTR,GOBL_FIGT,/mnt/data/DT_FOTR_GOBL_FIGT.csv
283,FOTR,HUMN_BASE,/mnt/data/DT_FOTR_HUMN_BASE.csv
284,FOTR,PIRT_CAPT,/mnt/data/DT_FOTR_PIRT_CAPT.csv
285,FOTR,SAMR_WARR,/mnt/data/DT_FOTR_SAMR_WARR.csv
286,FOTR,SCFI_CIVL,/mnt/data/DT_FOTR_SCFI_CIVL.csv
287,FOTR,SCFI_SOLD,/mnt/data/DT_FOTR_SCFI_SOLD.csv
288,FOTR,SKTN_BASE,/mnt/data/DT_FOTR_SKTN_BASE.csv
289,FOTR,VIKG_WARR,/mnt/data/DT_FOTR_VIKG_WARR.csv
290,FOTR,ZOMB_BASE,/mnt/data/DT_FOTR_ZOMB_BASE.csv
291,HAIR,APOC_OUTL,/mnt/data/DT_HAIR_APOC_OUTL.csv
292,HAIR,APOC_SURV,/mnt/data/DT_HAIR_APOC_SURV.csv
293,HAIR,ELVN_WARR,/mnt/data/DT_HAIR_ELVN_WARR.csv
294,HAIR,FANT_KNGT,/mnt/data/DT_HAIR_FANT_KNGT.csv
295,HAIR,GOBL_BASE,/mnt/data/DT_HAIR_GOBL_BASE.csv
296,HAIR,GOBL_FIGT,/mnt/data/DT_HAIR_GOBL_FIGT.csv
297,HAIR,HUMN_BASE,/mnt/data/DT_HAIR_HUMN_BASE.csv
298,HAIR,PIRT_CAPT,/mnt/data/DT_HAIR_PIRT_CAPT.csv
299,HAIR,SAMR_WARR,/mnt/data/DT_HAIR_SAMR_WARR.csv
300,HAIR,SCFI_CIVL,/mnt/data/DT_HAIR_SCFI_CIVL.csv
301,HAIR,SCFI_SOLD,/mnt/data/DT_HAIR_SCFI_SOLD.csv
302,HAIR,VIKG_WARR,/mnt/data/DT_HAIR_VIKG_WARR.csv
303,HAIR,ZOMB_BASE,/mnt/data/DT_HAIR_ZOMB_BASE.csv
304,HEAD,ELVN_BASE,/mnt/data/DT_HEAD_ELVN_BASE.csv
305,HEAD,GOBL_BASE,/mnt/data/DT_HEAD_GOBL_BASE.csv
306,HEAD,HUMN_BASE,/mnt/data/DT_HEAD_HUMN_BASE.csv
307,HEAD,SKTN_BASE,/mnt/data/DT_HEAD_SKTN_BASE.csv
308,HEAD,ZOMB_BASE,/mnt/data/DT_HEAD_ZOMB_BASE.csv
309,HIPS,APOC_OUTL,/mnt/data/DT_HIPS_APOC_OUTL.csv
310,HIPS,APOC_SURV,/mnt/data/DT_HIPS_APOC_SURV.csv
311,HIPS,ELVN_BASE,/mnt/data/DT_HIPS_ELVN_BASE.csv
312,HIPS,ELVN_WARR,/mnt/data/DT_HIPS_ELVN_WARR.csv
313,HIPS,FANT_KNGT,/mnt/data/DT_HIPS_FANT_KNGT.csv
314,HIPS,FANT_SKTN,/mnt/data/DT_HIPS_FANT_SKTN.csv
315,HIPS,GOBL_BASE,/mnt/data/DT_HIPS_GOBL_BASE.csv
316,HIPS,GOBL_FIGT,/mnt/data/DT_HIPS_GOBL_FIGT.csv
317,HIPS,HUMN_BASE,/mnt/data/DT_HIPS_HUMN_BASE.csv
318,HIPS,PIRT_CAPT,/mnt/data/DT_HIPS_PIRT_CAPT.csv
319,HIPS,SAMR_WARR,/mnt/data/DT_HIPS_SAMR_WARR.csv
320,HIPS,SCFI_CIVL,/mnt/data/DT_HIPS_SCFI_CIVL.csv
